[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:18:43 | ETA: 0:00:01
[KGenerating Samples |################                | (128/256) Sample Time: 7.997s | Infer Batch: 40.8 | Total: 0:17:04 | ETA: 0:00:02
[KGenerating Samples |################                | (128/256) Sample Time: 7.997s | Infer Batch: 40.8 | Total: 0:17:05 | ETA: 0:00:02
[KGenerating Samples |################                | (129/256) Sample Time: 7.954s | Infer Batch: 40.8 | Total: 0:17:06 | ETA: 0:00:02
[KGenerating Samples |################                | (129/256) Sample Time: 7.954s | Infer Batch: 40.8 | Total: 0:17:07 | ETA: 0:00:02
[KGenerating Samples |################                | (129/256) Sample Time: 7.954s | Infer Batch: 40.8 | Total: 0:17:08 | ETA: 0:00:02
[KGenerating Samples |################                | (130/256) Sample Time: 7.913s | Infer Batch: 40.8 | Total: 0:17:09 | ETA: 0:00:02
[KGenerating Samples |################                | (130/256) Sample Time: 7.913s | Infer Batch: 40.8 | Total: 0:17:10 | ETA: 0:00:02
[KGenerating Samples |################                | (131/256) Sample Time: 7.869s | Infer Batch: 40.8 | Total: 0:17:11 | ETA: 0:00:02
[KGenerating Samples |################                | (131/256) Sample Time: 7.869s | Infer Batch: 40.8 | Total: 0:17:12 | ETA: 0:00:02
[KGenerating Samples |################                | (132/256) Sample Time: 7.830s | Infer Batch: 40.8 | Total: 0:17:13 | ETA: 0:00:02
[KGenerating Samples |################                | (133/256) Sample Time: 7.777s | Infer Batch: 40.8 | Total: 0:17:14 | ETA: 0:00:02
[KGenerating Samples |################                | (135/256) Sample Time: 7.665s | Infer Batch: 40.8 | Total: 0:17:15 | ETA: 0:00:02
[KGenerating Samples |#################               | (136/256) Sample Time: 7.617s | Infer Batch: 40.8 | Total: 0:17:16 | ETA: 0:00:02
[KGenerating Samples |#################               | (137/256) Sample Time: 7.568s | Infer Batch: 40.8 | Total: 0:17:17 | ETA: 0:00:02
[KGenerating Samples |#################               | (138/256) Sample Time: 7.520s | Infer Batch: 40.8 | Total: 0:17:18 | ETA: 0:00:02
[KGenerating Samples |#################               | (138/256) Sample Time: 7.520s | Infer Batch: 40.8 | Total: 0:17:19 | ETA: 0:00:02
[KGenerating Samples |#################               | (138/256) Sample Time: 7.520s | Infer Batch: 40.8 | Total: 0:17:20 | ETA: 0:00:02
[KGenerating Samples |#################               | (138/256) Sample Time: 7.520s | Infer Batch: 40.8 | Total: 0:17:21 | ETA: 0:00:02
[KGenerating Samples |#################               | (138/256) Sample Time: 7.520s | Infer Batch: 40.8 | Total: 0:17:22 | ETA: 0:00:02
[KGenerating Samples |#################               | (138/256) Sample Time: 7.520s | Infer Batch: 40.8 | Total: 0:17:23 | ETA: 0:00:02
[KGenerating Samples |#################               | (141/256) Sample Time: 7.406s | Infer Batch: 40.8 | Total: 0:17:24 | ETA: 0:00:02
[KGenerating Samples |#################               | (141/256) Sample Time: 7.406s | Infer Batch: 40.8 | Total: 0:17:25 | ETA: 0:00:02
[KGenerating Samples |#################               | (141/256) Sample Time: 7.406s | Infer Batch: 40.8 | Total: 0:17:26 | ETA: 0:00:02
[KGenerating Samples |#################               | (141/256) Sample Time: 7.406s | Infer Batch: 40.8 | Total: 0:17:27 | ETA: 0:00:02
[KGenerating Samples |#################               | (142/256) Sample Time: 7.383s | Infer Batch: 40.8 | Total: 0:17:28 | ETA: 0:00:02
[KGenerating Samples |#################               | (142/256) Sample Time: 7.383s | Infer Batch: 40.8 | Total: 0:17:29 | ETA: 0:00:02
[KGenerating Samples |#################               | (143/256) Sample Time: 7.346s | Infer Batch: 40.8 | Total: 0:17:30 | ETA: 0:00:02
[KGenerating Samples |##################              | (144/256) Sample Time: 7.298s | Infer Batch: 40.8 | Total: 0:17:31 | ETA: 0:00:02
[KGenerating Samples |##################              | (146/256) Sample Time: 7.207s | Infer Batch: 40.8 | Total: 0:17:32 | ETA: 0:00:02
[KGenerating Samples |##################              | (146/256) Sample Time: 7.207s | Infer Batch: 40.8 | Total: 0:17:33 | ETA: 0:00:02
[KGenerating Samples |##################              | (146/256) Sample Time: 7.207s | Infer Batch: 40.8 | Total: 0:17:34 | ETA: 0:00:02
[KGenerating Samples |##################              | (146/256) Sample Time: 7.207s | Infer Batch: 40.8 | Total: 0:17:35 | ETA: 0:00:02
[KGenerating Samples |##################              | (146/256) Sample Time: 7.207s | Infer Batch: 40.8 | Total: 0:17:36 | ETA: 0:00:02
[KGenerating Samples |##################              | (146/256) Sample Time: 7.207s | Infer Batch: 40.8 | Total: 0:17:37 | ETA: 0:00:02
[KGenerating Samples |##################              | (146/256) Sample Time: 7.207s | Infer Batch: 40.8 | Total: 0:17:38 | ETA: 0:00:02
[KGenerating Samples |##################              | (148/256) Sample Time: 7.160s | Infer Batch: 40.8 | Total: 0:17:39 | ETA: 0:00:02
[KGenerating Samples |##################              | (148/256) Sample Time: 7.160s | Infer Batch: 40.8 | Total: 0:17:40 | ETA: 0:00:02
[KGenerating Samples |##################              | (148/256) Sample Time: 7.160s | Infer Batch: 40.8 | Total: 0:17:41 | ETA: 0:00:02
[KGenerating Samples |##################              | (149/256) Sample Time: 7.132s | Infer Batch: 40.8 | Total: 0:17:42 | ETA: 0:00:02
[KGenerating Samples |##################              | (149/256) Sample Time: 7.132s | Infer Batch: 40.8 | Total: 0:17:43 | ETA: 0:00:02
[KGenerating Samples |##################              | (149/256) Sample Time: 7.132s | Infer Batch: 40.8 | Total: 0:17:44 | ETA: 0:00:02
[KGenerating Samples |##################              | (149/256) Sample Time: 7.132s | Infer Batch: 40.8 | Total: 0:17:45 | ETA: 0:00:02
[KGenerating Samples |##################              | (149/256) Sample Time: 7.132s | Infer Batch: 40.8 | Total: 0:17:46 | ETA: 0:00:02
[KGenerating Samples |##################              | (151/256) Sample Time: 7.066s | Infer Batch: 40.8 | Total: 0:17:47 | ETA: 0:00:02
[KGenerating Samples |##################              | (151/256) Sample Time: 7.066s | Infer Batch: 40.8 | Total: 0:17:48 | ETA: 0:00:02
[KGenerating Samples |##################              | (151/256) Sample Time: 7.066s | Infer Batch: 40.8 | Total: 0:17:49 | ETA: 0:00:02
[KGenerating Samples |###################             | (152/256) Sample Time: 7.044s | Infer Batch: 40.8 | Total: 0:17:50 | ETA: 0:00:02
[KGenerating Samples |###################             | (152/256) Sample Time: 7.044s | Infer Batch: 40.8 | Total: 0:17:51 | ETA: 0:00:02
[KGenerating Samples |###################             | (152/256) Sample Time: 7.044s | Infer Batch: 40.8 | Total: 0:17:52 | ETA: 0:00:02
[KGenerating Samples |###################             | (152/256) Sample Time: 7.044s | Infer Batch: 40.8 | Total: 0:17:53 | ETA: 0:00:02
[KGenerating Samples |###################             | (152/256) Sample Time: 7.044s | Infer Batch: 40.8 | Total: 0:17:54 | ETA: 0:00:02
[KGenerating Samples |###################             | (155/256) Sample Time: 6.938s | Infer Batch: 40.8 | Total: 0:17:55 | ETA: 0:00:02
[KGenerating Samples |###################             | (156/256) Sample Time: 6.899s | Infer Batch: 40.8 | Total: 0:17:56 | ETA: 0:00:02
[KGenerating Samples |###################             | (157/256) Sample Time: 6.864s | Infer Batch: 40.8 | Total: 0:17:57 | ETA: 0:00:02
[KGenerating Samples |###################             | (159/256) Sample Time: 6.785s | Infer Batch: 40.8 | Total: 0:17:58 | ETA: 0:00:02
[KGenerating Samples |###################             | (159/256) Sample Time: 6.785s | Infer Batch: 40.8 | Total: 0:17:59 | ETA: 0:00:02
[KGenerating Samples |###################             | (159/256) Sample Time: 6.785s | Infer Batch: 40.8 | Total: 0:18:00 | ETA: 0:00:02
[KGenerating Samples |###################             | (159/256) Sample Time: 6.785s | Infer Batch: 40.8 | Total: 0:18:01 | ETA: 0:00:02
[KGenerating Samples |###################             | (159/256) Sample Time: 6.785s | Infer Batch: 40.8 | Total: 0:18:02 | ETA: 0:00:02
[KGenerating Samples |####################            | (160/256) Sample Time: 6.770s | Infer Batch: 40.8 | Total: 0:18:03 | ETA: 0:00:02
[KGenerating Samples |####################            | (161/256) Sample Time: 6.737s | Infer Batch: 40.8 | Total: 0:18:04 | ETA: 0:00:02
[KGenerating Samples |####################            | (161/256) Sample Time: 6.737s | Infer Batch: 40.8 | Total: 0:18:06 | ETA: 0:00:02
[KGenerating Samples |####################            | (161/256) Sample Time: 6.737s | Infer Batch: 40.8 | Total: 0:18:07 | ETA: 0:00:02
[KGenerating Samples |####################            | (161/256) Sample Time: 6.737s | Infer Batch: 40.8 | Total: 0:18:08 | ETA: 0:00:02
[KGenerating Samples |####################            | (161/256) Sample Time: 6.737s | Infer Batch: 40.8 | Total: 0:18:09 | ETA: 0:00:02
[KGenerating Samples |####################            | (161/256) Sample Time: 6.737s | Infer Batch: 40.8 | Total: 0:18:10 | ETA: 0:00:02
[KGenerating Samples |####################            | (161/256) Sample Time: 6.737s | Infer Batch: 40.8 | Total: 0:18:11 | ETA: 0:00:02
[KGenerating Samples |####################            | (162/256) Sample Time: 6.735s | Infer Batch: 40.8 | Total: 0:18:12 | ETA: 0:00:02
[KGenerating Samples |####################            | (162/256) Sample Time: 6.735s | Infer Batch: 40.8 | Total: 0:18:13 | ETA: 0:00:02
[KGenerating Samples |####################            | (162/256) Sample Time: 6.735s | Infer Batch: 40.8 | Total: 0:18:14 | ETA: 0:00:02
[KGenerating Samples |####################            | (162/256) Sample Time: 6.735s | Infer Batch: 40.8 | Total: 0:18:15 | ETA: 0:00:02
[KGenerating Samples |####################            | (162/256) Sample Time: 6.735s | Infer Batch: 40.8 | Total: 0:18:16 | ETA: 0:00:02
[KGenerating Samples |####################            | (162/256) Sample Time: 6.735s | Infer Batch: 40.8 | Total: 0:18:17 | ETA: 0:00:02
[KGenerating Samples |####################            | (162/256) Sample Time: 6.735s | Infer Batch: 40.8 | Total: 0:18:18 | ETA: 0:00:02
[KGenerating Samples |####################            | (163/256) Sample Time: 6.738s | Infer Batch: 40.8 | Total: 0:18:19 | ETA: 0:00:02
[KGenerating Samples |####################            | (163/256) Sample Time: 6.738s | Infer Batch: 40.8 | Total: 0:18:20 | ETA: 0:00:02
[KGenerating Samples |####################            | (163/256) Sample Time: 6.738s | Infer Batch: 40.8 | Total: 0:18:21 | ETA: 0:00:02
[KGenerating Samples |####################            | (163/256) Sample Time: 6.738s | Infer Batch: 40.8 | Total: 0:18:22 | ETA: 0:00:02
[KGenerating Samples |####################            | (163/256) Sample Time: 6.738s | Infer Batch: 40.8 | Total: 0:18:23 | ETA: 0:00:02
[KGenerating Samples |####################            | (163/256) Sample Time: 6.738s | Infer Batch: 40.8 | Total: 0:18:24 | ETA: 0:00:02
[KGenerating Samples |####################            | (163/256) Sample Time: 6.738s | Infer Batch: 40.8 | Total: 0:18:25 | ETA: 0:00:02
[KGenerating Samples |####################            | (163/256) Sample Time: 6.738s | Infer Batch: 40.8 | Total: 0:18:26 | ETA: 0:00:02
[KGenerating Samples |####################            | (164/256) Sample Time: 6.751s | Infer Batch: 40.8 | Total: 0:18:27 | ETA: 0:00:02
[KGenerating Samples |####################            | (164/256) Sample Time: 6.751s | Infer Batch: 40.8 | Total: 0:18:28 | ETA: 0:00:02
[KGenerating Samples |####################            | (164/256) Sample Time: 6.751s | Infer Batch: 40.8 | Total: 0:18:29 | ETA: 0:00:02
[KGenerating Samples |####################            | (165/256) Sample Time: 6.726s | Infer Batch: 40.8 | Total: 0:18:30 | ETA: 0:00:02
[KGenerating Samples |####################            | (167/256) Sample Time: 6.653s | Infer Batch: 40.8 | Total: 0:18:31 | ETA: 0:00:02
[KGenerating Samples |####################            | (167/256) Sample Time: 6.653s | Infer Batch: 40.8 | Total: 0:18:32 | ETA: 0:00:02
[KGenerating Samples |####################            | (167/256) Sample Time: 6.653s | Infer Batch: 40.8 | Total: 0:18:33 | ETA: 0:00:02
[KGenerating Samples |####################            | (167/256) Sample Time: 6.653s | Infer Batch: 40.8 | Total: 0:18:34 | ETA: 0:00:02
[KGenerating Samples |####################            | (167/256) Sample Time: 6.653s | Infer Batch: 40.8 | Total: 0:18:35 | ETA: 0:00:02
[KGenerating Samples |#####################           | (168/256) Sample Time: 6.639s | Infer Batch: 40.8 | Total: 0:18:36 | ETA: 0:00:02
[KGenerating Samples |#####################           | (168/256) Sample Time: 6.639s | Infer Batch: 40.8 | Total: 0:18:37 | ETA: 0:00:02
[KGenerating Samples |#####################           | (168/256) Sample Time: 6.639s | Infer Batch: 40.8 | Total: 0:18:38 | ETA: 0:00:02
[KGenerating Samples |#####################           | (168/256) Sample Time: 6.639s | Infer Batch: 40.8 | Total: 0:18:39 | ETA: 0:00:02
[KGenerating Samples |#####################           | (168/256) Sample Time: 6.639s | Infer Batch: 40.8 | Total: 0:18:40 | ETA: 0:00:02
[KGenerating Samples |#####################           | (168/256) Sample Time: 6.639s | Infer Batch: 40.8 | Total: 0:18:41 | ETA: 0:00:02
[KGenerating Samples |#####################           | (168/256) Sample Time: 6.639s | Infer Batch: 40.8 | Total: 0:18:42 | ETA: 0:00:02
[KGenerating Samples |#####################           | (168/256) Sample Time: 6.639s | Infer Batch: 40.8 | Total: 0:18:43 | ETA: 0:00:02
[KGenerating Samples |#####################           | (169/256) Sample Time: 6.648s | Infer Batch: 40.8 | Total: 0:18:44 | ETA: 0:00:02
[KGenerating Samples |#####################           | (169/256) Sample Time: 6.648s | Infer Batch: 40.8 | Total: 0:18:45 | ETA: 0:00:02
[KGenerating Samples |#####################           | (169/256) Sample Time: 6.648s | Infer Batch: 40.8 | Total: 0:18:46 | ETA: 0:00:02
[KGenerating Samples |#####################           | (169/256) Sample Time: 6.648s | Infer Batch: 40.8 | Total: 0:18:47 | ETA: 0:00:02
[KGenerating Samples |#####################           | (170/256) Sample Time: 6.632s | Infer Batch: 40.8 | Total: 0:18:48 | ETA: 0:00:02
[KGenerating Samples |#####################           | (170/256) Sample Time: 6.632s | Infer Batch: 40.8 | Total: 0:18:49 | ETA: 0:00:02
[KGenerating Samples |#####################           | (172/256) Sample Time: 6.571s | Infer Batch: 40.8 | Total: 0:18:50 | ETA: 0:00:02
[KGenerating Samples |#####################           | (172/256) Sample Time: 6.571s | Infer Batch: 40.8 | Total: 0:18:51 | ETA: 0:00:02
[KGenerating Samples |#####################           | (173/256) Sample Time: 6.544s | Infer Batch: 40.8 | Total: 0:18:52 | ETA: 0:00:02
[KGenerating Samples |#####################           | (173/256) Sample Time: 6.544s | Infer Batch: 40.8 | Total: 0:18:53 | ETA: 0:00:02
[KGenerating Samples |#####################           | (173/256) Sample Time: 6.544s | Infer Batch: 40.8 | Total: 0:18:54 | ETA: 0:00:02
[KGenerating Samples |#####################           | (173/256) Sample Time: 6.544s | Infer Batch: 40.8 | Total: 0:18:55 | ETA: 0:00:02
[KGenerating Samples |#####################           | (174/256) Sample Time: 6.526s | Infer Batch: 40.8 | Total: 0:18:56 | ETA: 0:00:02
[KGenerating Samples |#####################           | (174/256) Sample Time: 6.526s | Infer Batch: 40.8 | Total: 0:18:57 | ETA: 0:00:02
[KGenerating Samples |#####################           | (175/256) Sample Time: 6.505s | Infer Batch: 40.8 | Total: 0:18:58 | ETA: 0:00:02
